,Name,Smiles,MolWt,TPSA,MolLogP,HeavyAtomCount,FractionCSP3,NumHAcceptors,NumHDonors,NumAromaticRings
0,Elzovantinib,CCN1Cc2c(ccc(F)c2C#N)OC(C)CNC(=O)c2c(N)nn3ccc1nc23,409.16625110000007,121.57000000000001,1.8594799999999998,30,0.3,8,2,3
1,Ansornitinib,COC(=O)c1ccc2c(n1)NC(=O)C2=C(Nc1ccc(N(C)C(=O)CN2CCN(C)CC2)cc1)c1ccccc1,540.248503504,107.10999999999999,3.0109000000000012,40,0.26666666666666666,8,2,3
2,Inixaciclib,CC(C)N1CCOc2c(F)cc(-c3nc(Nc4ccc(C5CCN(C)CC5)cn4)ncc3F)cc21,480.24491602000006,66.41,4.976800000000004,35,0.4230769230769231,7,1,3
3,Anizatrectinib,COCCN1CC(NC(=O)Nc2c(C)c(-c3cnc(C)nc3)nn2-c2ccccc2)C(c2cccc(F)c2)C1,529.2601514840001,97.2,4.321140000000003,39,0.3103448275862069,7,2,4
4,Paltimatrectinib,CC1(O)CC(N)(c2ccc(-c3nc4n(c3-c3ccccc3)COc3ccncc3-4)cc2)C1,424.189926008,86.19,4.327800000000003,32,0.23076923076923078,6,2,4
5,Zurletrectinib,CC1CNC(=O)Nc2cnn3ccc(nc23)N2CC(F)CC2c2cc(F)cnc2O1,415.156829288,96.68,2.4553000000000003,30,0.3684210526315789,7,2,3
6,Denfivontinib,CN1CCC(Nc2nc(Nc3ccc(Oc4ccccc4)cc3)c3c(=O)[nH]cc(Br)c3n2)CC1,520.12223614,95.17,5.122600000000004,34,0.24,7,3,4
7,Dalmelitinib,CN1C(=O)COc2c1cnc1ccc(Sc3nnc4c(F)cc(-c5cnn(C)c5)cn34)cc21,461.10702197200004,90.44,3.323500000000002,33,0.13636363636363635,9,0,5
8,Culmerciclib,CC(C)c1c2cc(-c3nc(Nc4ccc(N5CCNCC5)cn4)ncc3F)ccc2nn1C,446.2342710840001,83.78999999999999,3.841000000000002,33,0.3333333333333333,8,2,4
9,Atinvicitinib,COc1cc(Nc2nn(C3COCCC3C#N)cc2C(N)=O)cc(F)n1,360.13461662400005,128.07999999999998,1.3694799999999996,26,0.375,8,2,2
10,Eciruciclib,CCN1CCN(Cc2ccc(Nc3ncc(F)c(-c4ccc5nn(C)c(C(C)C)c5c4)n3)nc2)CC1,488.2812212760001,75.0,4.568900000000004,36,0.4074074074074074,8,1,4
11,Crozbaciclib,CC1=Nc2c(F)cc(-c3nc(Nc4ccc(C5CCN(C)CC5)cn4)ncc3F)cc2C12CCCC2,488.25000140000003,66.30000000000001,6.287400000000005,36,0.42857142857142855,6,1,3
12,Gilmelisib,COc1ncc(-c2ccc3ncc(OCCN(C)C)c(=O)n3c2)cc1NS(=O)(=O)c1ccc(F)cc1Cl,547.109245736,115.13,3.2988000000000017,37,0.20833333333333334,9,1,4
13,Enbezotinib,CC1CNC(=O)c2cnn3cc4c(nc23)N(Cc2cc(F)cnc2O1)C1CCCC1O4,424.165916752,93.88000000000002,2.0942,31,0.42857142857142855,8,1,3
14,Tanuxiciclib,Cc1cc(-c2nc(-c3ccnc(N)c3F)ccc2O)nc(N)n1,312.1134872560001,123.83,1.9181199999999994,23,0.06666666666666667,7,3,3
15,Asnuciclib,CNc1nc(C)c(-c2nc(Nc3cccc(S(N)(=O)=O)c3)ncc2F)s1,394.06819393999996,122.89,2.4803200000000007,26,0.13333333333333333,8,3,3
16,Edecesertib,CC(C#N)Nc1cc(-c2ccc3cc(C#N)cnn23)ncc1C(=O)NCC(F)C(C)(C)O,435.18190116399995,139.13,2.4307600000000007,32,0.3181818181818182,8,3,3
17,Oclacitinib,CNS(=O)(=O)CC1CCC(N(C)c2ncnc3[nH]ccc23)CC1,337.157245976,90.97999999999999,1.5020999999999995,23,0.6,5,2,2
18,Toceranib,Cc1[nH]c(C=C2C(=O)Nc3ccc(F)cc32)c(C)c1C(=O)NCCN1CCCC1,396.19615426,77.23,3.088940000000001,29,0.36363636363636365,3,3,2
19,Dezapelisib,Cc1csc2nc(C(C)Nc3ncnc4[nH]cnc34)c(-c3cccc(F)c3)c(=O)n12,421.11210735200007,100.86000000000001,3.709920000000001,30,0.15,8,2,5
20,Ilunocitinib,N#CCC1(n2cc(-c3ncnc4[nH]ccc34)cn2)CN(S(=O)(=O)C2CC2)C1,383.11644378400007,120.56,1.2381799999999994,27,0.4117647058823529,7,1,3
21,Lorpucitinib,CC(C)(O)CNC(=O)Cc1nc2c[nH]c3nccc-3c2n1C1CCC(CC#N)CC1,408.22737413600004,119.61999999999998,2.9387800000000004,30,0.5454545454545454,6,3,1
22,Agerafenib,COc1cc2ncnc(Oc3cccc(NC(=O)Nc4cc(C(C)(C)C(F)(F)F)on4)c3)c2cc1OC,517.157303464,120.63000000000001,5.911200000000004,37,0.25,8,2,4
23,Utatrectinib,CC(C)Oc1cc(-n2cnc3ccc(NC(C)c4ncc(F)cn4)nc32)n[nH]1,382.16658544800003,106.43,3.0330000000000013,28,0.2777777777777778,8,2,4
24,Cenisertib,Cc1cc(Nc2ncc(F)c(NC3C4C=CC(C4)C3C(N)=O)n2)ccc1N1CCN(C)CC1,451.24958680000003,99.41,2.5074199999999998,33,0.4583333333333333,7,3,2
25,Tuxobertinib,C=CC(=O)Nc1cc2c(Nc3ccc(OCc4ccccn4)c(Cl)c3)ncnc2cc1OCCN1CCOCC1,560.193881088,110.73,4.836300000000004,40,0.2413793103448276,9,2,4
26,Luxeptinib,Cc1c[nH]c(-c2ccc(-c3ccc(NC(=O)Nc4c(F)cc(F)cc4F)cc3F)c3c2C(=O)NC3)n1,495.13183766400005,98.91000000000001,5.495920000000002,36,0.08,3,4,4
27,Recilisib,O=C(O)c1ccc(C=CS(=O)(=O)Cc2ccc(Cl)cc2)cc1,336.022307576,71.44,3.6239000000000017,22,0.0625,3,1,2
28,Vecabrutinib,NC(=O)C1CCN(c2ncnc(N)c2F)CC1N1CCCC(Nc2cc(Cl)cc(C(F)(F)F)c2)C1=O,529.1616135680001,130.47,2.6533999999999995,36,0.45454545454545453,7,3,2
29,Izorlisib,CS(=O)(=O)N1CCc2c(-c3cnc(N)nc3)nc(N3CCOCC3)nc21,377.12700846800004,127.43,-0.3254999999999988,26,0.4666666666666667,9,1,2
30,Zipalertinib,C=CC(=O)NC1C=C(C)c2c(-c3cnc4ccccc4c3)c3c(N)ncnc3n2C1,396.16985926000007,98.72,3.3164000000000007,30,0.13043478260869565,6,2,4
31,Zotiraciclib,CN1CC=CCCOc2cccc(c2)-c2ccnc(n2)Nc2cccc(c2)C1,372.195011388,50.28,4.657700000000004,28,0.21739130434782608,5,1,3
32,Vebreltinib,Cn1cc2cc(C(F)(F)c3nnc4ccc(-c5cnn(C6CC6)c5)nn34)c(F)cc2n1,424.1371771400001,78.72,3.4886000000000017,31,0.25,8,0,5
33,Alofanib,Cc1cc([N+](=O)[O-])c(NS(=O)(=O)c2cccc(C(=O)O)c2)cc1-c1cccnc1,413.06815620000003,139.5,3.464220000000001,29,0.05263157894736842,6,2,3
34,Balamapimod,COc1cc2c(Nc3ccc(Sc4nccn4C)c(Cl)c3)c(C#N)cnc2cc1N1CCC(N2CCCC2)CC1,573.2077573240001,82.24,6.461380000000006,40,0.36666666666666664,9,1,4
35,Exarafenib,Cc1ccc(NC(=O)N2CCC(CC(F)(F)F)C2)cc1-c1cc(NC(C)CO)nc(N2CCOCC2)c1,521.261374608,89.96000000000001,4.492520000000003,37,0.5384615384615384,6,3,2
36,Glumetinib,Cn1cc(-c2cnc3cnn(S(=O)(=O)c4cnc5ccc(-c6cnn(C)c6)cn45)c3c2)cn1,459.1225917840001,117.79,2.117,33,0.09523809523809523,11,0,6
37,Gartisertib,Nc1nn2cc(F)cnc2c1C(=O)Nc1cncc(F)c1N1CCC(C(=O)N2CCN(C3COC3)CC2)CC1,541.236142228,134.21999999999997,0.9963999999999995,39,0.48,10,2,3
38,Empesertib,COc1cc(S(C)(=O)=O)ccc1Nc1nc2ccc(-c3ccc(NC(=O)C(C)c4ccc(F)cc4)cc3)cn2n1,559.168953532,114.69,5.4333000000000045,40,0.13793103448275862,8,2,5
39,Vevorisertib,CC(=O)N(C)C1CCN(c2cccc(-c3ccc4nc(-c5cccnc5N)n(-c5ccc(C6(N)CCC6)cc5)c4n3)c2)CC1,586.3168578360003,119.19,5.516700000000004,44,0.3142857142857143,8,2,5
40,Pexmetinib,Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)NCc2cc(F)ccc2Oc2ccc3c(cnn3CCO)c2)cc1,556.259817136,106.23,6.073320000000006,41,0.25806451612903225,7,3,5
41,Avutometinib,CNS(=O)(=O)Nc1nccc(Cc2c(C)c3ccc(Oc4ncccn4)cc3oc2=O)c1F,471.10126789599997,136.31,2.6847200000000004,33,0.14285714285714285,8,2,4
42,Theliatinib,C#Cc1cccc(Nc2ncnc3cc(OC)c(NC(=O)N4CC5CCN(C)C5C4)cc23)c1,442.21172407200004,82.62,3.531100000000002,33,0.32,6,2,3
43,Zeteletinib,OCCc1ccc(OC(F)(F)F)cc1,206.055464188,29.46,2.1199999999999997,14,0.3333333333333333,2,1,1
